Length,Width,Height,etiqueta,distance
3.5,3.6,8.3,Estaca,9.7
3.5,5.2,8.3,Desco,10.4
3.5,3.5,4.5,Cubo,6.69
3.5,6.5,9.5,Desco,12.03
3.5,3.5,3.5,Cubo,6.06
3.5,5.4,5.6,Desco,8.53
3.5,5.6,10.9,Tabla,12.74
3.5,5.5,10.8,Tabla,12.62
3.5,3.5,3.5,Cubo,6.06
3.5,4.8,6.9,Desco,9.1
3.5,3.5,3.5,Cubo,6.06
3.5,5.1,5.9,Desco,8.55
3.5,8.5,12.5,Desco,15.52
3.5,3.5,4.9,Cubo,6.96
3.5,9.3,12.7,Desco,16.13
3.5,5.5,16.6,Estaca,17.83
3.5,3.6,5.7,Leche,7.6
3.5,6.0,8.7,Desco,11.13
3.5,6.3,9.1,Desco,11.61
3.5,6.1,10.1,Desco,12.31
3.5,3.6,5.6,Leche,7.52
3.5,6.7,13.6,Tabla,15.56
3.5,6.9,11.6,Desco,13.94
3.5,6.8,11.1,Desco,13.48
3.5,3.7,11.1,Estaca,12.21
3.5,3.6,5.7,Leche,7.6
3.5,6.0,8.7,Desco,11.13
3.5,6.3,9.1,Desco,11.61
3.5,6.1,10.1,Desco,12.31
3.5,3.6,5.6,Leche,7.52
3.5,6.7,13.6,Tabla,15.56
3.5,6.9,11.6,Desco,13.94
3.5,6.8,11.1,Desco,13.48
3.5,3.7,11.1,Estaca,12.21
3.5,5.5,7.2,Desco,9.71
3.5,8.2,13.9,Tabla,16.51
3.5,6.2,9.1,Desco,11.55
3.5,8.2,13.9,Tabla,16.51
3.5,6.2,9.1,Desco,11.55
3.5,7.9,8.3,Desco,11.98
3.5,8.9,8.9,Desco,13.06
3.5,4.2,8.1,Leche,9.77
3.5,7.1,10.1,Desco,12.83
3.5,6.7,11.8,Tabla,14.01
3.5,9.5,13.2,Desco,16.64
3.5,7.1,11.0,Desco,13.55
3.5,7.1,11.0,Desco,13.55
3.5,7.1,11.0,Desco,13.55
3.5,3.8,5.4,Cubo,7.47
3.5,9.1,15.0,Tabla,17.89
3.5,7.9,10.2,Desco,13.37
3.5,4.1,5.0,Cubo,7.35
3.5,5.9,11.3,Tabla,13.22
3.5,3.5,14.3,Estaca,15.13
3.5,4.8,13.9,Estaca,15.12
3.5,3.5,10.7,Estaca,11.79
3.6,3.7,10.6,Estaca,11.79
3.6,7.8,11.5,Desco,14.35
3.6,8.4,12.9,Desco,15.81
3.6,6.6,14.6,Estaca,16.42
3.6,6.6,14.6,Estaca,16.42
3.6,6.6,14.6,Estaca,16.42
3.6,3.6,5.6,Leche,7.57
3.6,10.1,12.2,Desco,16.24
3.6,11.5,14.6,Desco,18.93
3.6,5.4,9.1,Desco,11.18
3.6,5.5,10.8,Tabla,12.64
3.6,3.6,3.6,Cubo,6.24
3.6,3.7,3.7,Cubo,6.35
3.6,4.2,5.4,Cubo,7.73
3.6,5.0,5.3,Desco,8.13
3.6,5.5,10.8,Tabla,12.64
3.6,3.7,3.7,Cubo,6.35
3.6,7.5,7.8,Desco,11.4
3.6,5.8,8.7,Desco,11.06
3.6,4.3,4.4,Cubo,7.13
3.6,12.8,13.4,Pizza,18.88
3.6,7.0,9.4,Desco,12.26
3.6,3.7,12.1,Estaca,13.16
3.6,4.4,5.2,Cubo,7.7
3.6,5.7,13.7,Estaca,15.27
3.6,3.7,12.9,Estaca,13.89
3.6,6.4,11.9,Tabla,13.98
3.6,4.9,9.8,Estaca,11.53
3.6,7.2,9.6,Desco,12.53
3.6,6.4,11.9,Tabla,13.98
3.6,4.9,9.8,Estaca,11.53
3.6,7.2,9.6,Desco,12.53
3.6,7.8,11.5,Desco,14.35
3.6,9.1,11.9,Desco,15.41
3.6,8.6,10.8,Desco,14.27
3.6,9.3,16.5,Tabla,19.28
3.6,7.8,11.5,Desco,14.35
3.6,6.7,12.0,Tabla,14.21
3.6,5.5,6.0,Desco,8.9
3.6,7.6,11.3,Desco,14.09
3.6,3.8,5.4,Leche,7.52
3.6,3.8,5.4,Leche,7.52
3.6,8.9,10.7,Desco,14.38
3.6,3.6,3.9,Cubo,6.41
3.6,9.0,9.6,Desco,13.64
3.6,3.7,4.7,Cubo,6.98
3.6,9.2,10.0,Desco,14.06
3.6,4.3,11.0,Estaca,12.35
3.6,3.8,10.0,Estaca,11.29
3.6,4.0,10.8,Estaca,12.07
3.7,3.7,12.2,Estaca,13.27
3.7,3.9,10.2,Estaca,11.53
3.7,3.8,12.4,Estaca,13.49
3.7,3.9,12.2,Estaca,13.33
3.7,3.7,5.3,Leche,7.45
3.7,4.3,5.8,Cubo,8.11
3.7,4.3,5.8,Cubo,8.11
3.7,3.9,9.4,Estaca,10.83
3.7,3.7,9.4,Estaca,10.76
3.7,4.3,5.8,Cubo,8.11
3.7,3.9,9.4,Estaca,10.83
3.7,3.7,9.4,Estaca,10.76
3.7,8.3,10.5,Desco,13.89
3.7,6.0,14.4,Estaca,16.03
3.7,6.6,7.7,Desco,10.8
3.7,8.5,10.1,Desco,13.71
3.7,7.0,8.6,Desco,11.69
3.7,8.5,10.1,Desco,13.71
3.7,9.8,12.4,Desco,16.23
3.7,7.3,9.8,Desco,12.77
3.7,4.7,8.3,Leche,10.23
3.7,6.2,9.3,Desco,11.77
3.7,6.2,9.3,Desco,11.77
3.7,3.8,9.0,Estaca,10.45
3.7,3.8,9.1,Estaca,10.53
3.7,4.5,5.0,Cubo,7.68
3.7,9.5,9.8,Desco,14.14
3.7,3.8,9.8,Estaca,11.14
3.7,5.9,11.5,Tabla,13.44
3.7,5.7,8.3,Desco,10.73
3.7,7.4,11.3,Desco,14.0
3.7,3.7,7.8,Estaca,9.39
3.7,8.3,11.7,Desco,14.81
3.7,9.4,17.8,Tabla,20.47
3.7,3.7,4.7,Cubo,7.03
3.7,3.7,5.7,Leche,7.74
3.7,7.4,10.9,Desco,13.68
3.7,7.4,10.9,Desco,13.68
3.7,6.1,14.4,Estaca,16.07
3.7,7.4,10.6,Desco,13.45
3.7,7.2,10.0,Desco,12.87
3.7,8.2,14.3,Tabla,16.89
3.7,6.2,12.8,Tabla,14.7
3.7,6.1,14.5,Estaca,16.16
3.7,9.1,13.0,Desco,16.29
3.7,6.1,14.4,Estaca,16.07
3.7,7.4,10.6,Desco,13.45
3.7,7.2,10.0,Desco,12.87
3.7,8.2,14.3,Tabla,16.89
3.7,6.2,12.8,Tabla,14.7
3.7,6.1,14.5,Estaca,16.16
3.7,9.1,13.0,Desco,16.29
3.7,8.9,12.4,Desco,15.71
3.7,4.1,4.1,Cubo,6.88
3.7,3.7,5.5,Leche,7.59
3.7,7.7,11.1,Desco,14.01
3.7,6.7,10.1,Desco,12.67
3.7,4.3,6.8,Leche,8.86
3.7,3.8,6.5,Leche,8.39
3.7,3.7,6.4,Leche,8.27
3.7,12.9,13.4,Pizza,18.96
3.7,5.3,10.4,Estaca,12.24
3.8,6.2,11.3,Desco,13.44
3.8,8.0,11.5,Desco,14.52
3.8,8.0,11.5,Desco,14.52
3.8,8.0,11.5,Desco,14.52
3.8,8.2,10.2,Desco,13.63
3.8,7.2,8.0,Desco,11.41
3.8,8.7,13.4,Desco,16.42
3.8,4.9,9.4,Leche,11.26
3.8,5.7,6.1,Desco,9.17
3.8,6.3,7.8,Desco,10.72
3.8,3.9,8.4,Estaca,10.01
3.8,9.4,11.1,Desco,15.03
3.8,3.9,8.4,Estaca,10.01
3.8,9.4,11.1,Desco,15.03
3.8,4.1,5.9,Leche,8.13
3.8,4.1,5.9,Leche,8.13
3.8,7.8,14.7,Tabla,17.07
3.8,3.9,7.0,Leche,8.87
3.8,6.2,11.3,Desco,13.44
3.8,4.4,4.4,Cubo,7.29
3.8,6.2,11.3,Desco,13.44
3.8,4.9,9.4,Leche,11.26
3.8,4.4,5.2,Cubo,7.8
3.8,4.4,4.4,Cubo,7.29
3.8,4.5,6.0,Cubo,8.41
3.8,6.3,11.5,Desco,13.65
3.8,6.3,11.3,Desco,13.48
3.8,6.2,11.3,Desco,13.44
3.8,6.5,11.4,Desco,13.66
3.8,6.4,11.4,Desco,13.61
3.8,6.5,11.4,Desco,13.66
3.8,7.4,11.4,Desco,14.11
3.8,11.3,13.0,Desco,17.64
3.8,4.4,5.2,Cubo,7.8
3.8,4.0,5.3,Cubo,7.65
3.8,5.4,13.4,Estaca,14.94
3.8,5.4,13.4,Estaca,14.94
3.8,5.7,11.8,Estaca,13.64
3.8,6.2,10.1,Desco,12.45
3.8,5.7,11.8,Estaca,13.64
3.8,6.2,10.1,Desco,12.45
3.8,3.9,9.0,Estaca,10.52
3.8,8.4,12.7,Desco,15.69
3.8,4.0,5.8,Leche,8.0
3.8,3.9,6.5,Leche,8.48
3.8,3.9,6.5,Leche,8.48
3.8,4.5,5.8,Cubo,8.27
3.9,6.4,10.8,Desco,13.15
3.9,5.6,5.9,Desco,9.02
3.9,9.9,11.8,Desco,15.89
3.9,6.4,10.8,Desco,13.15
3.9,5.6,5.9,Desco,9.02
3.9,5.7,5.7,Desco,8.95
3.9,7.7,15.1,Tabla,17.39
3.9,6.9,11.2,Desco,13.72
3.9,3.9,8.6,Estaca,10.22
3.9,3.9,8.6,Estaca,10.22
3.9,8.3,10.8,Desco,14.17
3.9,8.3,10.8,Desco,14.17
3.9,3.9,8.6,Estaca,10.22
3.9,7.7,15.1,Tabla,17.39
3.9,3.9,7.4,Leche,9.23
3.9,3.9,7.1,Leche,8.99
3.9,3.9,5.4,Cubo,7.72
3.9,5.2,10.0,Leche,11.93
3.9,5.2,11.2,Estaca,12.95
3.9,8.0,8.4,Desco,12.24
3.9,8.0,8.4,Desco,12.24
3.9,5.2,11.2,Estaca,12.95
3.9,4.1,10.3,Estaca,11.75
3.9,6.5,8.6,Desco,11.46
3.9,8.8,11.2,Desco,14.77
3.9,6.3,7.9,Desco,10.83
3.9,5.6,5.9,Desco,9.02
3.9,5.7,5.7,Desco,8.95
3.9,6.5,11.3,Desco,13.61
3.9,6.7,7.8,Desco,11.0
3.9,7.8,12.1,Desco,14.92
3.9,3.9,5.4,Cubo,7.72
3.9,7.8,12.1,Desco,14.92
3.9,3.9,5.4,Cubo,7.72
3.9,6.2,11.2,Desco,13.38
3.9,4.3,6.2,Leche,8.49
3.9,3.9,5.4,Cubo,7.72
3.9,8.1,10.9,Desco,14.13
3.9,4.4,4.4,Cubo,7.34
3.9,6.2,11.2,Desco,13.38
3.9,3.9,6.1,Leche,8.22
3.9,6.3,11.4,Desco,13.6
3.9,6.4,11.3,Desco,13.56
3.9,6.2,11.4,Desco,13.55
3.9,4.4,4.4,Cubo,7.34
3.9,7.2,10.2,Desco,13.08
3.9,6.4,10.8,Desco,13.15
3.9,7.7,15.1,Tabla,17.39
3.9,6.9,11.2,Desco,13.72
3.9,6.5,9.3,Desco,12.0
3.9,5.8,14.5,Estaca,16.1
3.9,5.9,8.8,Desco,11.29
3.9,6.8,12.2,Desco,14.5
3.9,8.0,12.5,Desco,15.34
3.9,8.7,12.8,Desco,15.96
3.9,9.8,15.1,Desco,18.42
3.9,7.0,13.3,Tabla,15.53
3.9,6.1,10.2,Desco,12.51
3.9,6.4,10.8,Desco,13.15
3.9,7.7,15.1,Tabla,17.39
3.9,6.9,11.2,Desco,13.72
3.9,6.5,9.3,Desco,12.0
3.9,5.8,14.5,Estaca,16.1
3.9,5.9,8.8,Desco,11.29
3.9,6.8,12.2,Desco,14.5
3.9,8.0,12.5,Desco,15.34
3.9,8.7,12.8,Desco,15.96
3.9,9.8,15.1,Desco,18.42
3.9,7.0,13.3,Tabla,15.53
3.9,6.1,10.2,Desco,12.51
3.9,5.5,14.2,Estaca,15.72
3.9,5.5,14.2,Estaca,15.72
3.9,5.5,14.2,Estaca,15.72
3.9,5.5,14.2,Estaca,15.72
3.9,11.0,13.8,Desco,18.07
3.9,8.7,9.2,Desco,13.25
3.9,8.8,12.0,Desco,15.38
3.9,9.8,13.0,Desco,16.74
3.9,10.2,10.2,Desco,14.94
3.9,9.8,10.2,Desco,14.67
3.9,9.4,9.5,Desco,13.92
3.9,9.8,13.0,Desco,16.74
3.9,9.1,15.0,Tabla,17.97
3.9,3.9,3.9,Cubo,6.75
3.9,7.9,11.0,Desco,14.09
3.9,12.0,13.9,Desco,18.77
3.9,10.1,13.6,Desco,17.38
3.9,4.0,4.6,Cubo,7.24
3.9,5.0,7.2,Cubo,9.59
3.9,4.1,8.1,Estaca,9.88
3.9,4.9,14.5,Estaca,15.79
3.9,4.0,10.1,Estaca,11.54
4.0,4.1,5.9,Leche,8.22
4.0,6.2,6.3,Cubo,9.7
4.0,8.3,10.8,Desco,14.2
4.0,4.0,9.4,Estaca,10.97
4.0,4.1,9.4,Estaca,11.01
4.0,4.0,9.4,Estaca,10.97
4.0,4.1,9.4,Estaca,11.01
4.0,5.8,13.5,Estaca,15.23
4.0,7.6,8.6,Desco,12.15
4.0,6.2,9.1,Desco,11.72
4.0,5.1,6.8,Cubo,9.39
4.0,7.7,11.7,Desco,14.57
4.0,11.0,12.9,Desco,17.42
4.0,5.7,7.1,Desco,9.94
4.0,4.1,5.9,Leche,8.22
4.0,4.3,4.5,Cubo,7.4
4.0,4.3,4.5,Cubo,7.4
4.0,8.0,12.0,Desco,14.97
4.0,4.2,6.1,Leche,8.42
4.0,4.2,6.1,Leche,8.42
4.0,8.0,12.0,Desco,14.97
4.0,4.1,5.9,Leche,8.22
4.0,4.1,5.9,Leche,8.22
4.0,4.1,4.7,Cubo,7.41
4.0,4.1,4.8,Cubo,7.47
4.0,4.1,7.2,Leche,9.2
4.0,6.3,13.2,Estaca,15.16
4.0,5.9,11.1,Leche,13.19
4.0,6.3,9.1,Desco,11.77
4.0,10.6,12.3,Desco,16.72
4.0,9.2,12.8,Desco,16.26
4.0,6.1,13.5,Estaca,15.34
4.0,5.9,11.1,Leche,13.19
4.0,6.3,9.1,Desco,11.77
4.0,10.6,12.3,Desco,16.72
4.0,9.2,12.8,Desco,16.26
4.0,6.1,13.5,Estaca,15.34
4.0,9.1,12.7,Desco,16.13
4.0,8.7,10.1,Desco,13.92
4.0,8.0,11.8,Desco,14.81
4.0,7.6,8.0,Desco,11.74
4.0,4.9,12.7,Estaca,14.19
4.0,6.5,9.8,Desco,12.42
4.0,4.0,11.1,Estaca,12.46
4.0,4.0,11.1,Estaca,12.46
4.0,7.6,8.0,Desco,11.74
4.0,4.9,12.7,Estaca,14.19
4.0,5.0,6.6,Cubo,9.2
4.0,5.3,6.0,Cubo,8.95
4.0,4.1,7.4,Leche,9.36
4.1,8.1,9.7,Desco,13.29
4.1,7.7,10.1,Desco,13.35
4.1,7.0,9.6,Desco,12.57
4.1,7.0,9.6,Desco,12.57
4.1,8.2,10.9,Desco,14.24
4.1,8.2,10.9,Desco,14.24
4.1,7.5,15.2,Tabla,17.44
4.1,7.5,14.4,Tabla,16.75
4.1,5.4,12.3,Estaca,14.04
4.1,4.1,4.3,Cubo,7.22
4.1,9.8,12.8,Desco,16.63
4.1,6.9,8.8,Desco,11.91
4.1,4.1,4.7,Cubo,7.46
4.1,4.8,10.4,Estaca,12.17
4.1,6.3,11.3,Desco,13.57
4.1,4.1,4.7,Cubo,7.46
4.1,4.1,9.7,Estaca,11.3
4.1,6.1,13.3,Estaca,15.2
4.1,4.3,6.2,Leche,8.59
4.1,6.2,9.4,Desco,11.98
4.1,6.3,9.7,Desco,12.27
4.1,6.2,9.3,Desco,11.91
4.1,10.7,12.7,Desco,17.11
4.1,7.7,15.2,Tabla,17.53
4.1,5.7,12.1,Estaca,13.99
4.1,10.7,12.7,Desco,17.11
4.1,7.7,15.2,Tabla,17.53
4.1,5.7,12.1,Estaca,13.99
4.1,9.5,10.8,Desco,14.96
4.1,9.5,10.8,Desco,14.96
4.1,8.5,12.9,Desco,15.98
4.1,9.1,10.2,Desco,14.27
4.1,4.1,4.9,Cubo,7.59
4.1,4.1,5.5,Cubo,7.99
4.1,8.5,12.4,Desco,15.58
4.1,4.3,13.3,Estaca,14.57
4.1,7.6,15.6,Tabla,17.83
4.1,4.1,5.5,Cubo,7.99
4.1,4.3,13.3,Estaca,14.57
4.1,5.1,13.9,Estaca,15.36
4.2,8.2,9.8,Desco,13.45
4.2,4.7,6.6,Cubo,9.13
4.2,6.7,11.6,Desco,14.04
4.2,8.8,11.4,Desco,15.0
4.2,4.4,8.6,Leche,10.53
4.2,10.5,10.5,Desco,15.43
4.2,4.3,5.6,Cubo,8.22
4.2,4.2,5.3,Cubo,7.96
4.2,5.9,11.9,Estaca,13.93
4.2,4.2,5.3,Cubo,7.96
4.2,5.9,11.9,Estaca,13.93
4.2,4.2,11.8,Estaca,13.21
4.2,8.8,12.0,Desco,15.46
4.2,6.8,7.8,Desco,11.17
4.2,5.9,15.4,Estaca,17.02
4.2,9.3,15.0,Desco,18.14
4.2,9.3,15.0,Desco,18.14
4.2,4.5,6.6,Leche,9.02
4.2,5.7,10.9,Leche,13.0
4.2,5.7,10.8,Leche,12.91
4.2,4.3,13.4,Estaca,14.69
4.2,7.4,7.7,Desco,11.48
4.2,6.5,10.8,Desco,13.29
4.2,12.8,15.4,Desco,20.46
4.2,7.8,10.8,Desco,13.97
4.2,8.8,9.0,Desco,13.27
4.2,4.6,12.0,Estaca,13.52
4.2,4.3,13.4,Estaca,14.69
4.2,5.5,6.4,Cubo,9.43
4.3,5.4,12.7,Estaca,14.45
4.3,7.9,15.3,Tabla,17.75
4.3,6.1,7.6,Desco,10.65
4.3,7.9,15.3,Tabla,17.75
4.3,5.3,8.4,Leche,10.82
4.3,7.6,8.7,Desco,12.33
4.3,11.2,13.8,Desco,18.29
4.3,4.5,6.1,Cubo,8.71
4.3,5.4,6.5,Cubo,9.48
4.3,10.0,15.6,Desco,19.02
4.3,5.4,6.5,Cubo,9.48
4.3,10.0,15.6,Desco,19.02
4.3,7.1,14.6,Estaca,16.79
4.3,6.5,9.4,Desco,12.21
4.3,7.0,8.9,Desco,12.11
4.3,4.3,4.4,Cubo,7.51
4.3,4.4,5.6,Cubo,8.32
4.3,5.5,11.0,Estaca,13.03
4.3,4.3,4.4,Cubo,7.51
4.3,7.9,15.6,Tabla,18.01
4.3,4.3,4.3,Cubo,7.45
4.3,6.3,13.0,Estaca,15.07
4.3,7.7,10.8,Desco,13.94
4.3,9.8,12.6,Desco,16.53
4.3,4.3,4.3,Cubo,7.45
4.3,6.1,7.6,Desco,10.65
4.3,10.5,13.5,Desco,17.63
4.3,10.5,13.5,Desco,17.63
4.3,5.5,8.7,Leche,11.15
4.3,9.4,9.8,Desco,14.24
4.3,9.8,11.9,Desco,16.0
4.3,9.4,9.8,Desco,14.24
4.3,11.0,11.4,Desco,16.41
4.3,5.4,6.1,Cubo,9.21
4.3,6.1,9.6,Desco,12.16
4.3,7.9,11.7,Desco,14.76
4.3,6.7,10.0,Desco,12.78
4.4,4.4,13.1,Estaca,14.5
4.4,7.8,9.4,Desco,12.98
4.4,7.9,15.4,Tabla,17.86
4.4,10.0,10.8,Desco,15.36
4.4,10.0,10.6,Desco,15.22
4.4,10.1,10.7,Desco,15.36
4.4,5.6,12.9,Estaca,14.74
4.4,5.6,12.9,Estaca,14.74
4.4,5.4,6.6,Cubo,9.6
4.4,5.3,6.8,Cubo,9.68
4.4,5.6,12.9,Estaca,14.74
4.4,5.4,6.6,Cubo,9.6
4.4,5.3,6.8,Cubo,9.68
4.4,5.4,6.6,Cubo,9.6
4.4,6.4,10.0,Desco,12.66
4.4,6.8,15.9,Estaca,17.84
4.4,5.8,9.0,Cubo,11.58
4.4,5.4,13.0,Estaca,14.75
4.4,8.1,8.8,Desco,12.74
4.4,7.4,8.6,Desco,12.17
4.4,5.4,7.1,Cubo,9.95
4.4,7.1,10.6,Desco,13.5
4.4,6.6,9.2,Desco,12.15
4.4,7.1,10.6,Desco,13.5
4.4,6.6,9.2,Desco,12.15
4.4,6.6,9.1,Desco,12.07
4.4,8.8,12.4,Desco,15.83
4.4,6.1,9.4,Desco,12.04
4.4,6.1,9.5,Desco,12.12
4.4,6.1,9.4,Desco,12.04
4.4,5.2,14.9,Estaca,16.38
4.4,5.7,15.9,Estaca,17.45
4.4,5.0,7.6,Leche,10.11
4.4,11.3,11.6,Desco,16.78
4.4,5.6,16.5,Estaca,17.97
4.4,5.7,16.5,Estaca,18.0
4.4,5.6,16.5,Estaca,17.97
4.4,4.6,14.3,Estaca,15.65
4.4,5.3,10.1,Leche,12.23
4.4,6.7,12.1,Leche,14.51
4.4,4.4,15.1,Estaca,16.33
4.4,4.5,15.1,Estaca,16.36
4.4,7.9,15.4,Tabla,17.86
4.4,7.9,15.4,Tabla,17.86
4.4,4.5,7.5,Leche,9.79
4.4,6.5,9.1,Desco,12.02
4.4,6.3,11.1,Leche,13.5
4.4,7.3,9.9,Desco,13.06
4.4,10.4,11.8,Desco,16.33
4.4,9.1,12.4,Desco,16.0
4.4,4.7,8.6,Leche,10.74
4.5,12.4,13.2,Desco,18.66
4.5,12.4,13.2,Desco,18.66
4.5,12.4,13.2,Desco,18.66
4.5,6.9,15.6,Estaca,17.64
4.5,7.6,15.6,Tabla,17.93
4.5,6.3,9.1,Desco,11.95
4.5,6.1,6.2,Cubo,9.79
4.5,9.1,12.1,Desco,15.79
4.5,5.8,9.5,Leche,12.01
4.5,9.1,12.1,Desco,15.79
4.5,5.3,7.4,Cubo,10.15
4.5,5.8,9.5,Leche,12.01
4.5,4.6,7.7,Leche,10.03
4.5,6.5,9.4,Desco,12.28
4.5,6.5,9.4,Desco,12.28
4.5,4.7,14.3,Estaca,15.71
4.5,6.9,8.7,Desco,11.98
4.5,6.1,6.2,Cubo,9.79
4.5,6.9,8.7,Desco,11.98
4.5,5.6,16.4,Estaca,17.9
4.5,4.6,7.8,Leche,10.11
4.5,4.7,7.1,Leche,9.63
4.5,6.2,11.5,Leche,13.82
4.5,8.9,12.2,Desco,15.76
4.5,5.7,9.2,Leche,11.72
4.5,8.9,12.2,Desco,15.76
4.5,6.3,9.2,Desco,12.02
4.5,6.3,9.2,Desco,12.02
4.5,5.6,13.9,Estaca,15.65
4.5,6.0,8.9,Cubo,11.64
4.5,5.3,5.5,Cubo,8.87
4.5,4.7,4.9,Cubo,8.15
4.5,4.5,6.5,Leche,9.1
4.5,4.6,6.4,Cubo,9.08
4.5,5.7,14.5,Estaca,16.22
4.5,7.7,11.6,Desco,14.63
4.5,9.2,12.2,Desco,15.93
4.5,7.3,11.6,Desco,14.43
4.5,4.7,8.6,Leche,10.78
4.5,9.3,12.2,Desco,15.99
4.6,4.7,14.8,Estaca,16.2
4.6,10.5,17.4,Tabla,20.84
4.6,10.5,17.4,Tabla,20.84
4.6,4.6,14.8,Estaca,16.17
4.6,6.2,6.3,Cubo,9.96
4.6,10.5,16.1,Desco,19.76
4.6,10.6,16.1,Desco,19.82
4.6,11.4,13.1,Desco,17.96
4.6,11.4,13.1,Desco,17.96
4.6,11.4,13.1,Desco,17.96
4.6,6.8,15.6,Estaca,17.63
4.6,8.4,13.3,Desco,16.39
4.6,11.1,15.1,Desco,19.3
4.6,4.7,7.7,Leche,10.13
4.6,10.5,15.7,Desco,19.44
4.6,8.0,11.0,Desco,14.36
