Length,Width,Height,etiqueta,distance
4.6,8.0,11.0,Desco,14.36
4.6,8.0,11.0,Desco,14.36
4.6,4.7,7.7,Leche,10.13
4.6,10.5,15.7,Desco,19.44
4.6,4.7,7.7,Leche,10.13
4.6,9.2,12.0,Desco,15.81
4.6,6.5,7.2,Desco,10.74
4.6,4.6,7.6,Leche,10.0
4.6,6.8,10.9,Desco,13.65
4.6,6.8,10.5,Desco,13.33
4.6,6.2,6.2,Cubo,9.9
4.6,5.6,16.3,Estaca,17.84
4.6,10.3,14.7,Desco,18.53
4.6,4.6,14.3,Estaca,15.71
4.6,7.8,13.3,Desco,16.09
4.6,9.5,14.5,Desco,17.93
4.6,10.6,16.1,Desco,19.82
4.6,6.1,13.1,Estaca,15.17
4.6,6.1,13.1,Estaca,15.17
4.6,5.7,8.9,Leche,11.53
4.6,5.1,5.1,Cubo,8.55
4.6,4.7,8.5,Leche,10.75
4.6,4.6,9.9,Estaca,11.85
4.6,7.5,13.1,Desco,15.78
4.7,8.0,16.1,Tabla,18.58
4.7,6.5,7.0,Desco,10.65
4.7,4.7,5.9,Cubo,8.89
4.7,8.0,16.1,Tabla,18.58
4.7,4.7,4.9,Cubo,8.26
4.7,13.1,14.0,Desco,19.74
4.7,9.3,10.0,Desco,14.44
4.7,5.9,7.1,Cubo,10.36
4.7,7.3,13.1,Desco,15.72
4.7,6.4,6.5,Cubo,10.26
4.7,4.7,11.0,Estaca,12.85
4.7,4.7,11.0,Estaca,12.85
4.7,7.3,13.1,Desco,15.72
4.7,6.4,6.5,Cubo,10.26
4.7,4.7,4.9,Cubo,8.26
4.7,8.6,10.1,Desco,14.07
4.7,4.7,14.6,Estaca,16.04
4.7,6.7,6.7,Desco,10.58
4.7,9.2,12.1,Desco,15.91
4.7,6.2,15.4,Estaca,17.25
4.7,10.6,16.5,Desco,20.17
4.7,7.6,15.3,Tabla,17.72
4.7,5.9,9.1,Cubo,11.82
4.7,8.4,10.2,Desco,14.02
4.7,10.6,16.5,Desco,20.17
4.7,7.6,15.3,Tabla,17.72
4.7,5.9,9.1,Cubo,11.82
4.7,8.4,10.2,Desco,14.02
4.7,6.1,11.8,Leche,14.09
4.7,5.5,14.3,Estaca,16.03
4.7,5.1,15.0,Estaca,16.53
4.7,5.5,14.4,Estaca,16.12
4.7,5.2,15.4,Estaca,16.92
4.7,10.1,17.2,Tabla,20.49
4.7,6.7,6.7,Desco,10.58
4.7,9.2,12.1,Desco,15.91
4.7,13.1,14.0,Desco,19.74
4.7,4.7,5.9,Cubo,8.89
4.7,4.7,6.7,Leche,9.44
4.7,9.8,10.2,Desco,14.91
4.7,9.1,15.0,Desco,18.16
4.7,9.8,13.0,Desco,16.94
4.7,6.1,6.5,Cubo,10.08
4.8,10.4,15.9,Desco,19.6
4.8,6.8,8.0,Desco,11.54
4.8,10.4,15.9,Desco,19.6
4.8,4.8,4.9,Cubo,8.37
4.8,6.2,7.2,Cubo,10.65
4.8,9.3,12.3,Desco,16.15
4.8,9.3,12.3,Desco,16.15
4.8,9.8,14.2,Desco,17.91
4.8,9.4,11.9,Desco,15.91
4.8,10.6,16.1,Desco,19.86
4.8,5.3,7.7,Leche,10.51
4.8,10.6,16.1,Desco,19.86
4.8,9.4,11.9,Desco,15.91
4.8,8.0,11.6,Desco,14.89
4.8,6.0,7.3,Cubo,10.6
4.8,11.0,16.0,Desco,20.0
4.8,4.8,4.9,Cubo,8.37
4.8,5.2,15.5,Estaca,17.04
4.8,4.8,5.0,Cubo,8.43
4.8,9.0,10.4,Desco,14.57
4.8,5.3,10.0,Leche,12.29
4.8,9.0,10.4,Desco,14.57
4.8,7.8,10.4,Desco,13.86
4.8,4.8,9.4,Leche,11.59
4.8,7.3,8.3,Desco,12.05
4.8,7.8,10.4,Desco,13.86
4.8,5.3,9.4,Leche,11.81
4.8,4.9,6.7,Cubo,9.59
4.8,7.6,12.2,Desco,15.15
4.8,9.2,12.1,Desco,15.94
4.8,6.1,6.4,Cubo,10.06
4.8,4.8,8.5,Leche,10.88
4.8,5.4,11.4,Estaca,13.5
4.9,5.0,14.5,Estaca,16.1
4.9,5.0,14.5,Estaca,16.1
4.9,5.0,14.5,Estaca,16.1
4.9,5.1,5.3,Cubo,8.84
4.9,7.9,11.1,Desco,14.48
4.9,6.1,7.6,Cubo,10.91
4.9,8.5,14.0,Desco,17.1
4.9,8.5,14.0,Desco,17.1
4.9,8.5,14.0,Desco,17.1
4.9,5.4,9.4,Leche,11.9
4.9,10.4,16.8,Desco,20.36
4.9,10.4,16.8,Desco,20.36
4.9,8.3,11.4,Desco,14.93
4.9,5.7,7.5,Cubo,10.62
4.9,5.0,14.5,Estaca,16.1
4.9,5.0,14.5,Estaca,16.1
4.9,5.0,14.4,Estaca,16.01
4.9,10.0,14.5,Desco,18.28
4.9,5.0,5.4,Cubo,8.84
4.9,5.4,15.8,Estaca,17.4
4.9,5.8,8.7,Leche,11.55
4.9,7.9,9.3,Desco,13.15
4.9,10.4,16.8,Desco,20.36
4.9,7.3,8.3,Desco,12.09
4.9,7.9,9.3,Desco,13.15
4.9,5.7,9.8,Leche,12.35
4.9,5.7,9.8,Leche,12.35
4.9,7.3,14.2,Leche,16.7
4.9,4.9,7.2,Leche,9.99
4.9,5.9,8.9,Leche,11.75
5.0,8.0,11.1,Desco,14.57
5.0,7.9,11.5,Desco,14.82
5.0,5.0,14.4,Estaca,16.04
5.0,8.0,11.1,Desco,14.57
5.0,5.0,14.4,Estaca,16.04
5.0,5.0,14.5,Estaca,16.13
5.0,9.3,9.3,Desco,14.07
5.0,8.0,10.8,Desco,14.34
5.0,7.0,8.6,Desco,12.16
5.0,8.9,9.9,Desco,14.22
5.0,7.0,8.6,Desco,12.16
5.0,8.9,9.9,Desco,14.22
5.0,11.3,15.9,Desco,20.14
5.0,7.0,11.1,Desco,14.04
5.0,7.0,7.6,Desco,11.48
5.0,7.8,8.9,Desco,12.85
5.0,7.8,8.9,Desco,12.85
5.0,7.0,7.7,Desco,11.55
5.0,8.1,11.4,Desco,14.85
5.0,6.8,12.3,Leche,14.92
5.0,6.8,12.3,Leche,14.92
5.0,5.7,13.8,Estaca,15.75
5.0,8.1,11.4,Desco,14.85
5.0,8.0,11.5,Desco,14.87
5.0,5.0,14.4,Estaca,16.04
5.0,5.0,14.5,Estaca,16.13
5.0,5.1,14.6,Estaca,16.25
5.0,5.0,14.4,Estaca,16.04
5.0,11.5,14.5,Desco,19.17
5.0,5.0,14.5,Estaca,16.13
5.0,5.0,14.5,Estaca,16.13
5.0,5.0,14.5,Estaca,16.13
5.0,5.0,14.5,Estaca,16.13
5.0,5.0,14.5,Estaca,16.13
5.0,6.1,15.5,Estaca,17.39
5.0,8.0,11.1,Desco,14.57
5.0,8.0,11.1,Desco,14.57
5.0,5.7,8.7,Leche,11.54
5.0,9.3,9.3,Desco,14.07
5.0,9.2,14.4,Desco,17.8
5.0,7.9,11.5,Desco,14.82
5.0,7.9,11.5,Desco,14.82
5.0,6.2,14.3,Estaca,16.37
5.0,6.2,14.3,Estaca,16.37
5.0,9.0,10.7,Desco,14.85
5.0,5.5,9.9,Leche,12.38
5.0,7.2,11.2,Desco,14.22
5.0,6.6,13.3,Estaca,15.67
5.1,5.1,14.6,Estaca,16.28
5.1,8.3,12.8,Desco,16.09
5.1,8.3,12.8,Desco,16.09
5.1,9.8,13.4,Desco,17.37
5.1,5.2,8.4,Leche,11.12
5.1,5.2,8.4,Leche,11.12
5.1,6.9,14.1,Estaca,16.51
5.1,6.4,10.1,Leche,13.0
5.1,5.1,14.6,Estaca,16.28
5.1,7.0,9.1,Desco,12.56
5.1,5.8,7.5,Cubo,10.77
5.1,8.0,10.5,Desco,14.15
5.1,6.1,6.2,Cubo,10.08
5.1,7.9,9.1,Desco,13.09
5.1,6.1,6.2,Cubo,10.08
5.1,7.9,9.1,Desco,13.09
5.1,7.2,8.0,Desco,11.91
5.1,7.6,7.8,Desco,12.03
5.1,7.6,8.0,Desco,12.16
5.1,11.8,15.7,Desco,20.29
5.1,9.4,9.4,Desco,14.24
5.1,9.1,13.0,Desco,16.67
5.1,6.6,7.5,Cubo,11.22
5.1,7.2,11.0,Desco,14.1
5.1,7.1,11.0,Desco,14.05
5.2,5.7,16.1,Estaca,17.85
5.2,5.3,5.4,Cubo,9.18
5.2,5.6,10.2,Leche,12.75
5.2,8.1,8.1,Desco,12.58
5.2,8.0,16.6,Estaca,19.15
5.2,8.1,8.1,Desco,12.58
5.2,8.0,16.6,Estaca,19.15
5.2,6.9,11.7,Leche,14.54
5.2,6.5,10.3,Leche,13.24
5.2,6.5,10.3,Leche,13.24
5.2,5.7,16.1,Estaca,17.85
5.2,5.6,10.2,Leche,12.75
5.2,5.6,10.2,Leche,12.75
5.2,5.2,6.3,Cubo,9.68
5.2,7.9,9.9,Desco,13.69
5.2,7.6,7.8,Desco,12.07
5.2,8.1,11.3,Desco,14.84
5.2,5.7,7.7,Cubo,10.9
5.2,7.1,11.6,Cubo,14.56
5.2,5.6,11.0,Leche,13.39
5.2,9.3,11.8,Desco,15.9
5.2,5.3,8.4,Leche,11.21
5.3,5.7,7.8,Cubo,11.02
5.3,6.4,14.3,Estaca,16.54
5.3,6.7,13.5,Estaca,15.98
5.3,6.4,8.8,Cubo,12.1
5.3,5.3,7.2,Cubo,10.39
5.3,6.3,8.5,Cubo,11.83
5.3,6.4,8.8,Cubo,12.1
5.3,5.3,7.2,Cubo,10.39
5.3,6.3,8.5,Cubo,11.83
5.3,6.4,8.8,Cubo,12.1
5.3,5.3,7.2,Cubo,10.39
5.3,6.3,8.5,Cubo,11.83
5.3,6.3,8.5,Cubo,11.83
5.3,12.3,15.3,Desco,20.33
5.3,10.2,12.3,Desco,16.84
5.3,5.6,9.3,Leche,12.08
5.3,5.7,9.3,Leche,12.13
5.3,6.4,14.3,Estaca,16.54
5.3,6.3,11.2,Leche,13.9
5.3,6.4,14.3,Estaca,16.54
5.3,6.3,11.2,Leche,13.9
5.3,5.9,7.4,Cubo,10.85
5.3,5.3,9.3,Leche,11.94
5.3,5.3,9.3,Leche,11.94
5.3,6.8,11.6,Leche,14.45
5.3,9.3,12.2,Desco,16.23
5.3,6.8,11.6,Leche,14.45
5.3,9.3,12.2,Desco,16.23
5.3,5.6,9.3,Leche,12.08
5.3,5.7,9.3,Leche,12.13
5.3,12.2,12.6,Desco,18.32
5.3,6.4,9.4,Cubo,12.55
5.3,6.4,9.4,Cubo,12.55
5.3,5.8,7.1,Cubo,10.59
5.3,6.7,14.3,Estaca,16.66
5.3,5.5,14.6,Estaca,16.48
5.3,8.5,12.8,Desco,16.25
5.4,9.1,13.5,Desco,17.15
5.4,10.5,15.8,Desco,19.72
5.4,6.5,8.8,Cubo,12.2
5.4,6.5,9.0,Cubo,12.35
5.4,6.5,8.9,Cubo,12.27
5.4,6.5,8.8,Cubo,12.2
5.4,8.8,10.8,Desco,14.94
5.4,8.1,15.7,Leche,18.47
5.4,5.7,9.1,Leche,12.02
5.4,9.9,13.0,Desco,17.21
5.4,6.3,9.3,Leche,12.46
5.4,8.7,13.6,Desco,17.02
5.4,9.9,13.0,Desco,17.21
5.4,6.3,9.3,Leche,12.46
5.4,8.7,13.6,Desco,17.02
5.4,5.8,18.1,Estaca,19.76
5.4,6.5,8.8,Cubo,12.2
5.4,9.1,13.5,Desco,17.15
5.4,5.6,14.1,Estaca,16.1
5.4,6.7,6.8,Cubo,10.97
5.4,5.7,9.1,Leche,12.02
5.4,7.7,14.4,Leche,17.2
5.4,5.7,9.1,Leche,12.02
5.4,6.8,11.6,Leche,14.49
5.4,6.8,11.5,Leche,14.41
5.4,8.5,10.1,Desco,14.26
5.4,6.8,11.6,Leche,14.49
5.4,8.3,11.3,Desco,15.02
5.4,6.8,11.5,Leche,14.41
5.4,5.5,9.1,Leche,11.93
5.4,10.5,15.8,Desco,19.72
5.4,8.5,13.0,Desco,16.44
5.4,7.8,9.5,Desco,13.43
5.4,9.0,11.8,Desco,15.79
5.4,8.9,8.9,Desco,13.7
5.4,7.2,11.0,Cubo,14.21
5.4,8.9,8.9,Desco,13.7
5.4,7.6,8.2,Desco,12.42
5.4,8.4,11.5,Desco,15.23
5.4,7.2,11.0,Cubo,14.21
5.5,7.9,11.0,Desco,14.62
5.5,6.3,8.8,Cubo,12.14
5.5,7.9,11.0,Desco,14.62
5.5,6.3,8.8,Cubo,12.14
5.5,7.9,11.0,Desco,14.62
5.5,8.9,12.0,Desco,15.92
5.5,11.8,15.2,Desco,20.01
5.5,10.2,13.5,Desco,17.79
5.5,6.7,8.3,Cubo,12.0
5.5,6.3,8.7,Cubo,12.07
5.5,6.3,8.7,Cubo,12.07
5.5,9.4,12.2,Desco,16.35
5.5,7.9,11.8,Desco,15.23
5.5,5.5,9.4,Leche,12.2
5.5,5.9,7.6,Cubo,11.08
5.5,9.5,14.3,Desco,18.03
5.5,7.9,17.7,Estaca,20.15
5.5,11.1,15.1,Desco,19.53
5.5,6.8,10.6,Leche,13.74
5.5,5.9,6.3,Cubo,10.23
5.5,5.5,10.6,Leche,13.15
5.5,6.2,11.4,Leche,14.09
5.6,7.4,12.7,Leche,15.73
5.6,7.6,15.1,Estaca,17.81
5.6,5.6,9.8,Leche,12.6
5.6,5.6,9.8,Leche,12.6
5.6,6.5,8.7,Cubo,12.22
5.6,9.7,14.3,Desco,18.16
5.6,6.9,9.0,Cubo,12.65
5.6,6.5,9.1,Cubo,12.51
5.6,6.5,8.7,Cubo,12.22
5.6,6.9,9.0,Cubo,12.65
5.6,7.9,17.8,Estaca,20.26
5.6,6.8,9.0,Cubo,12.59
5.6,6.2,6.4,Cubo,10.52
5.6,7.2,16.3,Estaca,18.68
5.6,7.2,16.3,Estaca,18.68
5.6,6.2,6.4,Cubo,10.52
5.6,6.3,9.2,Leche,12.48
5.6,7.9,17.8,Estaca,20.26
5.6,7.0,9.0,Cubo,12.7
5.6,8.2,11.5,Desco,15.19
5.6,7.9,17.8,Estaca,20.26
5.6,6.4,15.3,Estaca,17.5
5.6,6.3,15.2,Estaca,17.38
5.6,6.1,12.4,Estaca,14.91
5.6,6.1,6.2,Cubo,10.34
5.6,8.5,11.2,Desco,15.13
5.6,8.5,11.2,Desco,15.13
5.6,7.7,11.7,Desco,15.08
5.6,7.2,8.9,Cubo,12.74
5.6,6.6,7.9,Cubo,11.72
5.6,5.6,10.5,Leche,13.15
5.6,6.6,7.9,Cubo,11.72
5.6,9.3,12.2,Desco,16.33
5.6,7.9,12.6,Desco,15.89
5.7,5.9,12.2,Estaca,14.7
5.7,5.9,12.2,Estaca,14.7
5.7,7.9,9.8,Desco,13.82
5.7,5.9,11.3,Leche,13.96
5.7,9.5,12.8,Desco,16.93
5.7,8.7,11.5,Desco,15.51
5.7,7.2,18.0,Estaca,20.21
5.7,6.7,8.5,Cubo,12.23
5.7,6.8,8.8,Cubo,12.5
5.7,9.1,13.2,Desco,17.02
5.7,6.7,8.5,Cubo,12.23
5.7,6.8,8.8,Cubo,12.5
5.7,9.1,13.2,Desco,17.02
5.7,8.6,12.8,Desco,16.44
5.7,6.8,8.8,Cubo,12.5
5.7,9.1,13.2,Desco,17.02
5.7,7.9,9.8,Desco,13.82
5.7,5.9,12.0,Estaca,14.54
5.7,11.3,14.1,Desco,18.95
5.7,8.8,13.7,Desco,17.25
5.7,11.3,14.1,Desco,18.95
5.7,8.8,13.7,Desco,17.25
5.7,7.1,10.2,Cubo,13.67
5.7,5.7,11.0,Leche,13.64
5.7,6.8,8.8,Cubo,12.5
5.7,7.1,10.2,Cubo,13.67
5.7,5.9,7.9,Cubo,11.39
5.7,5.9,12.2,Estaca,14.7
5.7,7.4,18.6,Estaca,20.81
5.7,8.2,11.5,Desco,15.23
5.7,5.9,12.2,Estaca,14.7
5.7,7.4,18.6,Estaca,20.81
5.7,8.2,11.5,Desco,15.23
5.7,5.9,12.0,Estaca,14.54
5.7,6.0,12.2,Estaca,14.74
5.7,5.9,12.0,Estaca,14.54
5.7,5.9,12.2,Estaca,14.7
5.7,12.4,12.4,Desco,18.44
5.7,8.7,8.9,Desco,13.69
5.7,6.5,6.9,Cubo,11.06
5.7,6.5,7.0,Cubo,11.12
5.7,6.7,7.5,Cubo,11.56
5.7,7.8,10.4,Cubo,14.19
5.7,9.2,11.5,Desco,15.79
5.8,7.0,9.4,Cubo,13.08
5.8,7.3,8.2,Cubo,12.42
5.8,7.0,9.6,Cubo,13.22
5.8,7.0,10.0,Cubo,13.51
5.8,7.0,9.4,Cubo,13.08
5.8,7.1,9.4,Cubo,13.13
5.8,9.3,14.1,Desco,17.86
5.8,6.8,8.8,Cubo,12.54
5.8,6.8,8.8,Cubo,12.54
5.8,6.8,8.8,Cubo,12.54
5.8,7.3,8.2,Cubo,12.42
5.8,6.9,10.1,Cubo,13.54
5.8,11.6,15.4,Desco,20.13
5.8,10.8,16.1,Desco,20.24
5.8,7.0,9.9,Cubo,13.44
5.8,7.2,9.8,Cubo,13.47
5.8,9.0,10.4,Desco,14.93
5.8,6.3,8.2,Cubo,11.86
5.8,9.0,10.4,Desco,14.93
5.8,6.4,6.5,Cubo,10.81
5.8,7.3,8.2,Cubo,12.42
5.8,10.8,16.1,Desco,20.24
5.8,10.9,16.1,Desco,20.29
5.8,7.0,9.6,Cubo,13.22
5.8,7.0,10.0,Cubo,13.51
5.8,7.0,9.6,Cubo,13.22
5.8,9.2,14.1,Desco,17.81
5.8,7.0,10.0,Cubo,13.51
5.8,7.0,9.6,Cubo,13.22
5.8,9.2,14.1,Desco,17.81
5.8,7.3,8.2,Cubo,12.42
5.8,7.3,8.2,Cubo,12.42
5.8,8.2,17.2,Estaca,19.92
5.8,6.1,8.8,Leche,12.18
5.8,6.5,6.9,Cubo,11.11
5.8,6.2,8.0,Cubo,11.67
5.8,7.8,10.4,Cubo,14.24
5.8,5.8,12.4,Estaca,14.87
5.9,9.2,14.7,Desco,18.32
5.9,7.0,10.1,Cubo,13.63
5.9,9.2,15.0,Desco,18.56
5.9,9.3,13.0,Desco,17.04
5.9,8.5,9.5,Desco,14.05
5.9,6.7,9.0,Cubo,12.68
5.9,9.3,13.0,Desco,17.04
5.9,8.5,9.5,Desco,14.05
5.9,6.7,9.0,Cubo,12.68
5.9,8.5,9.5,Desco,14.05
5.9,9.8,15.7,Desco,19.43
5.9,9.8,15.7,Desco,19.43
5.9,5.9,10.6,Leche,13.49
5.9,9.9,10.2,Desco,15.39
5.9,5.9,13.8,Estaca,16.13
5.9,9.8,12.2,Desco,16.72
5.9,5.9,11.8,Estaca,14.45
5.9,8.6,9.6,Desco,14.17
5.9,8.3,11.8,Desco,15.59
5.9,9.1,11.9,Desco,16.1
5.9,7.8,11.4,Cubo,15.02
5.9,5.9,6.0,Cubo,10.28
5.9,7.9,7.9,Cubo,12.63
5.9,9.2,14.7,Desco,18.32
5.9,7.0,10.1,Cubo,13.63
5.9,6.7,7.9,Cubo,11.92
5.9,7.0,9.4,Cubo,13.12
5.9,8.3,8.7,Desco,13.39
5.9,7.0,9.5,Cubo,13.19
5.9,8.7,9.1,Desco,13.9
5.9,9.1,9.1,Cubo,14.16
5.9,7.0,9.5,Cubo,13.19
5.9,9.2,14.7,Desco,18.32
5.9,9.4,13.8,Desco,17.71
5.9,9.4,12.7,Desco,16.87
5.9,9.4,12.7,Desco,16.87
5.9,5.9,6.6,Cubo,10.64
5.9,7.2,7.2,Cubo,11.77
5.9,9.1,15.4,Desco,18.84
5.9,9.3,15.5,Desco,19.01
5.9,11.0,15.4,Desco,19.82
5.9,6.5,6.8,Cubo,11.1
6.0,7.0,9.3,Cubo,13.1
6.0,9.2,12.2,Desco,16.42
6.0,8.6,9.4,Desco,14.08
6.0,8.6,9.4,Desco,14.08
6.0,8.6,9.3,Desco,14.02
6.0,8.3,11.8,Desco,15.62
6.0,8.5,9.7,Desco,14.22
6.0,6.3,7.5,Cubo,11.49
6.0,6.7,8.7,Cubo,12.51
6.0,7.7,14.4,Leche,17.4
6.0,8.9,11.2,Desco,15.51
6.0,7.3,10.4,Cubo,14.05
6.0,7.3,10.4,Cubo,14.05
6.0,7.6,10.7,Cubo,14.43
6.0,8.9,11.2,Desco,15.51
6.0,6.6,6.6,Cubo,11.1
6.0,6.1,12.2,Estaca,14.9
6.0,6.0,7.3,Cubo,11.19
6.1,6.7,15.4,Estaca,17.87
6.1,6.7,15.4,Estaca,17.87
6.1,6.3,6.5,Cubo,10.92
6.1,6.4,6.5,Cubo,10.97
6.1,6.2,7.6,Cubo,11.55
6.1,11.6,12.3,Desco,17.97
6.1,8.9,14.9,Desco,18.4
6.1,9.7,12.0,Desco,16.59
6.1,9.0,9.3,Desco,14.31
6.1,6.3,6.7,Cubo,11.04
6.1,8.9,14.9,Desco,18.4
6.1,9.7,12.0,Desco,16.59
6.1,9.0,9.3,Desco,14.31
6.1,8.9,14.9,Desco,18.4
6.1,9.7,12.0,Desco,16.59
6.1,9.0,9.3,Desco,14.31
6.1,11.6,12.3,Desco,17.97
6.1,6.3,6.7,Cubo,11.04
6.1,6.2,7.6,Cubo,11.55
6.1,7.6,12.3,Leche,15.69
6.1,7.5,12.6,Leche,15.88
6.1,8.7,10.5,Desco,14.94
6.1,8.7,12.1,Desco,16.1
6.1,7.2,10.2,Cubo,13.9
6.1,8.7,12.1,Desco,16.1
6.1,7.2,10.2,Cubo,13.9
6.1,7.4,12.4,Leche,15.68
6.1,8.5,9.6,Desco,14.2
6.1,8.5,12.2,Desco,16.07
6.1,8.7,9.5,Desco,14.25
6.1,8.5,9.4,Desco,14.06
6.1,8.2,11.8,Cubo,15.61
6.1,8.5,9.6,Desco,14.2
6.1,8.7,9.5,Desco,14.25
6.1,8.2,11.8,Cubo,15.61
6.1,8.6,11.9,Desco,15.9
6.1,8.5,9.4,Desco,14.06
6.1,8.7,9.0,Desco,13.92
6.1,8.2,8.9,Cubo,13.55
6.1,8.5,12.2,Desco,16.07
6.1,8.2,11.8,Cubo,15.61
6.1,8.2,11.8,Cubo,15.61
6.1,8.2,11.8,Cubo,15.61
6.1,6.7,15.4,Estaca,17.87
6.1,6.2,17.9,Estaca,19.9
6.1,6.1,18.0,Estaca,19.96
6.1,6.4,8.0,Cubo,11.92
6.1,8.7,10.5,Desco,14.94
6.1,8.7,10.5,Desco,14.94
6.1,6.7,8.8,Cubo,12.63
6.1,9.8,12.4,Desco,16.94
6.1,9.3,14.2,Desco,18.04
6.1,7.9,8.3,Cubo,12.98
6.1,9.8,12.4,Desco,16.94
6.1,9.3,14.2,Desco,18.04
6.1,7.0,15.5,Estaca,18.07
6.1,7.2,14.6,Estaca,17.38
6.1,7.2,14.6,Estaca,17.38
6.1,7.4,14.4,Leche,17.3
6.1,7.2,14.6,Estaca,17.38
6.1,7.4,14.4,Leche,17.3
6.1,8.0,11.1,Cubo,14.98
6.2,6.8,15.5,Estaca,18.03
6.2,6.8,15.4,Estaca,17.94
6.2,9.4,11.2,Desco,15.88
6.2,6.2,7.6,Cubo,11.6
6.2,6.7,15.5,Estaca,17.99
6.2,6.9,14.4,Estaca,17.13
6.2,7.6,9.8,Cubo,13.87
